1	The Shawshank Redemption (1994)
2	The Godfather (1972)
3	The Godfather: Part II (1974)
4	The Dark Knight (2008)
5	Pulp Fiction (1994)
6	Il buono, il brutto, il cattivo. (1966)
7	12 Angry Men (1957)
8	Schindler's List (1993)
9	The Lord of the Rings: The Return of the King (2003)
10	Fight Club (1999)
11	The Lord of the Rings: The Fellowship of the Ring (2001)
12	Star Wars: Episode V - The Empire Strikes Back (1980)
13	Inception (2010)
14	One Flew Over the Cuckoo's Nest (1975)
15	Shichinin no samurai (1954)
16	Goodfellas (1990)
17	Star Wars (1977)
18	Forrest Gump (1994)
19	The Lord of the Rings: The Two Towers (2002)
20	The Matrix (1999)
21	Cidade de Deus (2002)
22	C'era una volta il West (1968)
23	Casablanca (1942)
24	Se7en (1995)
25	The Usual Suspects (1995)
26	The Silence of the Lambs (1991)
27	It's a Wonderful Life (1946)
28	Rear Window (1954)
29	Raiders of the Lost Ark (1981)
30	
31	Psycho (1960)
32	Sunset Blvd. (1950)
33	City Lights (1931)
34	The Dark Knight Rises (2012)
35	American History X (1998)
36	Apocalypse Now (1979)
37	Memento (2000)
38	Sen to Chihiro no kamikakushi (2001)
39	Modern Times (1936)
40	Saving Private Ryan (1998)
41	Terminator 2: Judgment Day (1991)
42	Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1964)
43	Intouchables (2011)
44	Alien (1979)
45	Django Unchained (2012)
46	North by Northwest (1959)
47	
48	
49	Paths of Glory (1957)
50	Citizen Kane (1941)
51	Back to the Future (1985)
52	Double Indemnity (1944)
53	The Pianist (2002)
54	The Departed (2006)
55	The Shining (1980)
56	Vertigo (1958)
57	The Great Dictator (1940)
58	Das Leben der Anderen (2006)
59	Gladiator (2000)
60	Aliens (1986)
61	American Beauty (1999)
62	The Green Mile (1999)
63	
64	Toy Story 3 (2010)
65	Taxi Driver (1976)
66	
67	Jodaeiye Nader az Simin (2011)
68	The Prestige (2006)
69	Nuovo Cinema Paradiso (1988)
70	Lawrence of Arabia (1962)
71	A Clockwork Orange (1971)
72	To Kill a Mockingbird (1962)
73	Das Boot (1981)
74	The Treasure of the Sierra Madre (1948)
75	The Third Man (1949)
76	Reservoir Dogs (1992)
77	The Lion King (1994)
78	Requiem for a Dream (2000)
79	Once Upon a Time in America (1984)
80	Eternal Sunshine of the Spotless Mind (2004)
81	Ladri di biciclette (1948)
82	Hotaru no haka (1988)
83	Witness for the Prosecution (1957)
84	Singin' in the Rain (1952)
85	Mononoke-hime (1997)
86	Braveheart (1995)
87	Star Wars: Episode VI - Return of the Jedi (1983)
88	All About Eve (1950)
89	Oldeuboi (2003)
90	
91	Metropolis (1927)
92	Full Metal Jacket (1987)
93	Monty Python and the Holy Grail (1975)
94	Some Like It Hot (1959)
95	Chinatown (1974)
96	The Apartment (1960)
97	L.A. Confidential (1997)
98	Amadeus (1984)
99	The Sting (1973)
100	
101	2001: A Space Odyssey (1968)
102	Taare Zameen Par (2007)
103	Unforgiven (1992)
104	Raging Bull (1980)
105	The Bridge on the River Kwai (1957)
106	Mr. Smith Goes to Washington (1939)
107	The General (1926)
108	Indiana Jones and the Last Crusade (1989)
109	Batman Begins (2005)
110	Ikiru (1952)
111	
112	On the Waterfront (1954)
113	The Kid (1921)
114	Die Hard (1988)
115	The Great Escape (1963)
116	Snatch. (2000)
117	Der Untergang (2004)
118	Inglourious Basterds (2009)
119	Det sjunde inseglet (1957)
120	El laberinto del fauno (2006)
121	
122	Up (2009)
123	Toy Story (1995)
124	The Maltese Falcon (1941)
125	The Elephant Man (1980)
126	Rebecca (1940)
127	Heat (1995)
128	3 Idiots (2009)
129	Ran (1985)
130	Blade Runner (1982)
131	Scarface (1983)
132	The Avengers (2012)
133	The Gold Rush (1925)
134	Touch of Evil (1958)
135	Rang De Basanti (2006)
136	The Big Lebowski (1998)
137	Gran Torino (2008)
138	It Happened One Night (1934)
139	Cool Hand Luke (1967)
140	Fargo (1996)
141	Warrior (2011)
142	The Deer Hunter (1978)
143	El secreto de sus ojos (2009)
144	Tonari no Totoro (1988)
145	The Grapes of Wrath (1940)
146	Lock, Stock and Two Smoking Barrels (1998)
147	Strangers on a Train (1951)
148	The Best Years of Our Lives (1946)
149	High Noon (1952)
150	Gone with the Wind (1939)
151	Sin City (2005)
152	Casino (1995)
153	V for Vendetta (2005)
154	Good Will Hunting (1997)
155	Butch Cassidy and the Sundance Kid (1969)
156	The Thing (1982)
157	No Country for Old Men (2007)
158	Trainspotting (1996)
159	Hotel Rwanda (2004)
160	The Wizard of Oz (1939)
161	Notorious (1946)
162	Platoon (1986)
163	The Sixth Sense (1999)
164	Star Trek Into Darkness (2013)
165	Jaws (1975)
166	The Night of the Hunter (1955)
167	Into the Wild (2007)
168	Annie Hall (1977)
169	How to Train Your Dragon (2010)
170	Kill Bill: Vol. 1 (2003)
171	Dial M for Murder (1954)
172	The Big Sleep (1946)
173	Mary and Max (2009)
174	Persona (1966)
175	Life of Brian (1979)
176	Network (1976)
177	Les quatre cents coups (1959)
178	Finding Nemo (2003)
179	Ben-Hur (1959)
180	Donnie Darko (2001)
181	Hauru no ugoku shiro (2004)
182	The King's Speech (2010)
183	There Will Be Blood (2007)
184	Stand by Me (1986)
185	The Killing (1956)
186	The Princess Bride (1987)
187	Million Dollar Baby (2004)
188	La strada (1954)
189	Who's Afraid of Virginia Woolf? (1966)
190	Amores perros (2000)
191	
192	The Terminator (1984)
193	The Hobbit: An Unexpected Journey (2012)
194	Fanny och Alexander (1982)
195	Stalker (1979)
196	Gandhi (1982)
197	Groundhog Day (1993)
198	Dog Day Afternoon (1975)
199	The Bourne Ultimatum (2007)
200	Incendies (2010)
201	Twelve Monkeys (1995)
202	The Hustler (1961)
203	Anatomy of a Murder (1959)
204	Salinui chueok (2003)
205	Life of Pi (2012)
206	Stalag 17 (1953)
207	A Beautiful Mind (2001)
208	Hachi: A Dog's Tale (2009)
209	The Man Who Shot Liberty Valance (1962)
210	Black Swan (2010)
211	The Graduate (1967)
212	Sleuth (1972)
213	Harry Potter and the Deathly Hallows: Part 2 (2011)
214	The Manchurian Candidate (1962)
215	Barry Lyndon (1975)
216	The Wild Bunch (1969)
217	Mou gaan dou (2002)
218	The Perks of Being a Wallflower (2012)
219	Yeopgijeogin geunyeo (2001)
220	Roman Holiday (1953)
221	Rocky (1976)
222	Slumdog Millionaire (2008)
223	Yip Man (2008)
224	In the Name of the Father (1993)
225	Rope (1948)
226	La haine (1995)
227	Kaze no tani no Naushika (1984)
228	Festen (1998)
229	Pirates of the Caribbean: The Curse of the Black Pearl (2003)
230	All Quiet on the Western Front (1930)
231	Underground (1995)
232	
233	Harvey (1950)
234	Bom yeoreum gaeul gyeoul geurigo bom (2003)
235	The Exorcist (1973)
236	La dolce vita (1960)
237	
238	The Artist (2011) (V)
239	Trois couleurs: Rouge (1994)
240	A Streetcar Named Desire (1951)
241	Star Trek (2009)
242	Bronenosets Potemkin (1925)
243	Bringing Up Baby (1938)
244	Le scaphandre et le papillon (2007)
245	Monsters, Inc. (2001)
246	Rio Bravo (1959)
247	
248	His Girl Friday (1940)
249	Per un pugno di dollari (1964)
250	The Help (2011)
251	Das Cabinet des Dr. Caligari (1920)
252	The Philadelphia Story (1940)
253	
254	The Truman Show (1998)
255	Shutter Island (2010)
256	Papillon (1973)
257	A Christmas Story (1983)
258	Beauty and the Beast (1991)
259	Ratatouille (2007)
260	District 9 (2009)
261	Shadow of a Doubt (1943)
262	Before Sunrise (1995)
263	The Searchers (1956)
264	Jurassic Park (1993)
265	Duck Soup (1933)
266	In the Heat of the Night (1967)
267	Solyaris (1972)
268	Charade (1963)
269	Nosferatu, eine Symphonie des Grauens (1922)
270	Chung Hing sam lam (1994)
271	The Lady Vanishes (1938)
272	Aguirre, der Zorn Gottes (1972)
273	Patton (1970)
274	Paris, Texas (1984)
275	The Adventures of Robin Hood (1938)
276	Rosemary's Baby (1968)
277	Manhattan (1979)
278	The Nightmare Before Christmas (1993)
279	Frankenstein (1931)
280	Harold and Maude (1971)
281	King Kong (1933)
282	Rain Man (1988)
283	Mar adentro (2004/I)
284	All the President's Men (1976)
285	Crna macka, beli macor (1998)
286	Big Fish (2003)
287	Bin-jip (2004)
288	Magnolia (1999)
289	Dawn of the Dead (1978)
290	
291	JFK (1991)
292	Night of the Living Dead (1968)
293	Shaun of the Dead (2004)
294	Young Frankenstein (1974)
295	Mystic River (2003)
296	The Straight Story (1999)
297	Spartacus (1960)
298	The Untouchables (1987)
299	The Conversation (1974)
300	Planet of the Apes (1968)
301	Edward Scissorhands (1990)
302	
303	Blood Diamond (2006)
304	The Wrestler (2008)
305	The African Queen (1951)
306	Before Sunset (2004)
307	Being There (1979)
308	Doctor Zhivago (1965)
309	Bonnie and Clyde (1967)
310	Dances with Wolves (1990)
311	Kill Bill: Vol. 2 (2004)
312	Sling Blade (1996)
313	The Incredibles (2004)
314	Crimes and Misdemeanors (1989)
315	Ed Wood (1994)
316	Brazil (1985)
317	This Is the End (2013/I)
318	Tropa de Elite (2007)
319	Hable con ella (2002)
320	Moon (2009)
321	In Bruges (2008)
322	This Is Spinal Tap (1984)
323	Avatar (2009)
324	Akira (1988)
325	Midnight Cowboy (1969)
326	Letters from Iwo Jima (2006)
327	Toy Story 2 (1999)
328	Persepolis (2007)
329	Mulholland Dr. (2001)
330	Casino Royale (2006)
331	Children of Men (2006)
332	True Romance (1993)
333	
334	No Man's Land (2001)
335	Cinderella Man (2005)
336	The Man Who Would Be King (1975)
337	The Insider (1999)
338	Gegen die Wand (2004)
339	Miller's Crossing (1990)
340	Aladdin (1992)
341	Dogville (2003)
342	Ying xiong (2002)
343	Catch Me If You Can (2002)
344	
345	Silver Linings Playbook (2012)
346	Almost Famous (2000)
347	The Man from Earth (2007)
348	Crash (2004/I)
349	Glory (1989)
350	Shrek (2001)
351	The Killing Fields (1984)
352	Serenity (2005)
353	The Blues Brothers (1980)
354	La leggenda del pianista sull'oceano (1998)
355	The Notebook (2004)
356	The Fighter (2010/I)
357	Hannah and Her Sisters (1986)
358	Iron Man (2008)
359	Badlands (1973)
360	The Breakfast Club (1985)
361	Once (Eleven) (2007)
362	The Remains of the Day (1993)
363	Argo (2012)
364	The 39 Steps (1935)
365	Trois couleurs: Bleu (1993)
366	Halloween (1978)
367	Drive (2011/I)
368	Little Miss Sunshine (2006)
369	The Girl with the Dragon Tattoo (2011)
370	The Bourne Identity (2002)
371	The Sound of Music (1965)
372	Dip huet seung hung (1989)
373	E.T. the Extra-Terrestrial (1982)
374	Wo hu cang long (2000)
375	Taken (2008/I)
376	Dead Poets Society (1989)
377	The Day the Earth Stood Still (1951)
378	The French Connection (1971)
379	Carlito's Way (1993)
380	The Social Network (2010)
381	
382	The Right Stuff (1983)
383	Glengarry Glen Ross (1992)
384	Lat sau san taam (1992)
385	The Iron Giant (1999)
386	Boogie Nights (1997)
387	Hot Fuzz (2007)
388	Amour (2012)
389	The Outlaw Josey Wales (1976)
390	Ferris Bueller's Day Off (1986)
391	Walk the Line (2005)
392	
393	Rebel Without a Cause (1955)
394	Predator (1987)
395	Dancer in the Dark (2000)
396	My Fair Lady (1964)
397	Todo sobre mi madre (1999)
398	The Birds (1963)
399	Zwartboek (2006)
400	Wreck-It Ralph (2012)
401	Clerks. (1994)
402	Dirty Harry (1971)
403	Scent of a Woman (1992)
404	The Pursuit of Happyness (2006)
405	The Ten Commandments (1956)
406	Office Space (1999)
407	Moonrise Kingdom (2012)
408	Do the Right Thing (1989)
409	The Fall (2006)
410	The Magnificent Seven (1960)
411	Man of Steel (2013)
412	Deliverance (1972)
413	
414	(500) Days of Summer (2009)
415	The Hangover (2009)
416	Misery (1990)
417	Evil Dead II (1987)
418	Lola rennt (1998)
419	The Curious Case of Benjamin Button (2008)
420	The Dirty Dozen (1967)
421	
422	Goldfinger (1964)
423	Kick-Ass (2010)
424	The Boondock Saints (1999)
425	Fantasia (1940)
426	The World's Fastest Indian (2005)
427	My Left Foot: The Story of Christy Brown (1989)
428	
429	American Gangster (2007)
430	
431	Blue Velvet (1986)
432	Ghost Busters (1984)
433	Willy Wonka & the Chocolate Factory (1971)
434	Lilja 4-ever (2002)
435	Airplane! (1980)
436	Tangled (2010)
437	Skyfall (2012)
438	Being John Malkovich (1999)
439	The Fugitive (1993)
440	Batoru rowaiaru (2000)
441	Breaking the Waves (1996)
442	Gattaca (1997)
443	Mr. Nobody (2009)
444	50/50 (2011)
445	Lost in Translation (2003)
446	Changeling (2008)
447	Mississippi Burning (1988)
448	O Brother, Where Art Thou? (2000)
449	3:10 to Yuma (2007)
450	The Last Emperor (1987)
451	Apocalypto (2006)
452	Snow White and the Seven Dwarfs (1937)
453	Diarios de motocicleta (2004)
454	
455	Abre los ojos (1997)
456	Das Experiment (2001)
457	Fantastic Mr. Fox (2009)
458	Serpico (1973)
459	Breakfast at Tiffany's (1961)
460	Donnie Brasco (1997)
461	Atonement (2007)
462	The Longest Day (1962)
463	
464	Finding Neverland (2004)
465	Dark City (1998)
466	True Grit (2010)
467	The Boy in the Striped Pyjamas (2008)
468	As Good as It Gets (1997)
469	The Last of the Mohicans (1992)
470	Close Encounters of the Third Kind (1977)
471	Les choristes (2004)
472	Kurenai no buta (1992)
473	The Machinist (2004)
474	Gone Baby Gone (2007)
475	Cabaret (1972)
476	300 (2006)
477	25th Hour (2002)
478	
479	Zombieland (2009)
480	Les triplettes de Belleville (2003)
481	The Game (1997)
482	In America (2002)
483	Frost/Nixon (2008)
484	Der Name der Rose (1986)
485	Road to Perdition (2002)
486	Happiness (1998)
487	Tombstone (1993)
488	The Station Agent (2003)
489	Lucky Number Slevin (2006)
490	Delicatessen (1991)
491	21 Grams (2003)
492	Adaptation. (2002)
493	Good Bye Lenin! (2003)
494	Sabrina (1954)
495	Empire of the Sun (1987)
496	The Last King of Scotland (2006)
497	Boksuneun naui geot (2002)
498	Kramer vs. Kramer (1979)
499	What's Eating Gilbert Grape (1993)
500	Blazing Saddles (1974)
501	Pride & Prejudice (2005)
502	Barton Fink (1991)
503	The Bourne Supremacy (2004)
504	Ocean's Eleven (2001)
505	Match Point (2005)
506	Back to the Future Part II (1989)
507	Love Actually (2003)
508	Stardust (2007)
509	Blood Simple. (1984)
510	Eastern Promises (2007)
511	
512	Mysterious Skin (2004)
513	
514	Kung fu (2004)
515	Harry Potter and the Prisoner of Azkaban (2004)
516	Midnight in Paris (2011)
517	Boyz n the Hood (1991)
518	127 Hours (2010)
519	Black Hawk Down (2001)
520	The Visitor (2007/I)
521	Grindhouse (2007)
522	Star Wars: Episode III - Revenge of the Sith (2005)
523	Lolita (1962)
524	Zodiac (2007)
525	Dead Man's Shoes (2004)
526	Short Cuts (1993)
527	
528	Ray (2004/I)
529	Man on Fire (2004)
530	Kiss Kiss Bang Bang (2005)
531	This Is England (2006)
532	The Last Samurai (2003)
533	Boy A (2007)
534	Rushmore (1998)
535	Gake no ue no Ponyo (2008)
536	Control (2007)
537	The King of Comedy (1982)
538	Mary Poppins (1964)
539	A Bronx Tale (1993)
540	The Hurt Locker (2008)
541	October Sky (1999)
542	The Butterfly Effect (2004)
543	The Goonies (1985)
544	Minority Report (2002)
545	Thank You for Smoking (2005)
546	The Player (1992)
547	Traffic (2000)
548	Coraline (2009)
549	Who Framed Roger Rabbit (1988)
550	Cloud Atlas (2012)
551	MASH (1970)
552	Fear and Loathing in Las Vegas (1998)
553	Stranger Than Fiction (2006)
554	Inside Man (2006)
555	Saw (2004)
556	Dead Man (1995)
557	The Wicker Man (1973)
558	Little Children (2006)
559	United 93 (2006)
560	Brokeback Mountain (2005)
561	Training Day (2001)
562	Milk (2008/I)
563	Night on Earth (1991)
564	
565	Munich (2005)
566	A Fish Called Wanda (1988)
567	The Producers (1967)
568	The Color Purple (1985)
569	Philadelphia (1993)
570	Malcolm X (1992)
571	Hugo (2011)
572	Juno (2007)
573	Papurika (2006)
574	28 Days Later... (2002)
575	The Blind Side (2009)
576	Watchmen (2009)
577	Celda 211 (2009)
578	Midnight Express (1978)
579	Trois couleurs: Blanc (1994)
580	
581	Lethal Weapon (1987)
582	Chinjeolhan geumjassi (2005)
583	Sense and Sensibility (1995)
584	Where Eagles Dare (1968)
585	Awakenings (1990)
586	Superbad (2007)
587	End of Watch (2012)
588	Primal Fear (1996)
589	Enter the Dragon (1973)
590	Titanic (1997)
591	Detachment (2011)
592	The Warriors (1979)
593	The Jungle Book (1967)
594	The Others (2001)
595	Harry Potter and the Deathly Hallows: Part 1 (2010)
596	Dangerous Liaisons (1988)
597	Sideways (2004)
598	Pinocchio (1940)
599	Cast Away (2000)
600	Collateral (2004)
601	Collateral Cuties (2004) (V)
602	Lord of War (2005)
603	The Illusionist (2006)
604	
605	Blowup (1966)
606	Kari-gurashi no Arietti (2010)
607	Remember the Titans (2000)
608	Moneyball (2011)
609	Kung Fu Panda (2008)
610	
611	Dazed and Confused (1993)
612	Billy Elliot (2000)
613	Jeux d'enfants (2003)
614	House of Sand and Fog (2003)
615	The Count of Monte Cristo (2002)
616	The Curse of the Were-Rabbit (2005)
617	Shine (1996)
618	Mad Max 2 (1981)
619	West Side Story (1961)
620	When Harry Met Sally... (1989)
621	La piel que habito (2011)
622	Iron Man Three (2013)
623	The Thin Red Line (1998)
624	Despicable Me (2010)
625	First Blood (1982)
626	Escape from Alcatraz (1979)
627	The Town (2010)
628	Funny Games (1997)
629	The Fifth Element (1997)
630	Garden State (2004)
631	The Kite Runner (2007)
632	Indiana Jones and the Temple of Doom (1984)
633	The Man Who Wasn't There (2001)
634	
635	The Godfather: Part III (1990)
636	Rise of the Planet of the Apes (2011)
637	Straw Dogs (1971)
638	The Naked Gun: From the Files of Police Squad! (1988)
639	Flipped (2010)
640	Batman (1989)
641	
642	
643	Volver (2006/I)
644	Equilibrium (2002)
645	Moulin Rouge! (2001)
646	The Omen (1976)
647	Looper (2012)
648	Sherlock Holmes (2009)
649	After Hours (1985)
650	A Few Good Men (1992)
651	The Hunt for Red October (1990)
652	Falling Down (1993)
653	Lost Highway (1997)
654	Army of Darkness (1992)
655	The Reader (2008)
656	The Abyss (1989)
657	The Assassination of Jesse James by the Coward Robert Ford (2007)
658	The Guns of Navarone (1961)
659	Leaving Las Vegas (1995)
660	Marathon Man (1976)
661	The Sandlot (1993)
662	The Evil Dead (1981)
663	Furious 6 (2013)
664	Following (1998)
665	Lo imposible (2012)
666	American Psycho (2000)
667	
668	Whale Rider (2002)
669	Serbuan maut (2011)
670	Hunger (2008)
671	The Crow (1994)
672	Good Night, and Good Luck. (2005)
673	Harry Potter and the Goblet of Fire (2005)
674	Die Hard: With a Vengeance (1995)
675	A History of Violence (2005)
676	X2 (2003)
677	High Fidelity (2000)
678	An American Werewolf in London (1981)
679	Jackie Brown (1997)
680	The Royal Tenenbaums (2001)
681	Dead Man Walking (1995)
682	Shi mian mai fu (2004)
683	
684	Braindead (1992)
685	Seven Pounds (2008)
686	Apollo 13 (1995)
687	Doubt (2008/I)
688	The Last Temptation of Christ (1988)
689	Lincoln (2012)
690	
691	Interview with the Vampire: The Vampire Chronicles (1994)
692	Up in the Air (2009/I)
693	The Man Who Knew Too Much (1956)
694	Field of Dreams (1989)
695	Ice Age (2002)
696	My Name Is Khan (2010)
697	RoboCop (1987)
698	The Fly (1986)
699	Robin Hood (1973)
700	The Little Mermaid (1989)
701	A Simple Plan (1998)
702	Scott Pilgrim vs. the World (2010)
703	Blow (2001)
704	The Place Beyond the Pines (2012)
705	Planes, Trains & Automobiles (1987)
706	American Splendor (2003)
707	The Piano (1993)
708	El orfanato (2007)
709	The Meaning of Life (1983)
710	A Single Man (2009)
711	Ghost Dog: The Way of the Samurai (1999)
712	Die Welle (2008)
713	Yip Man 2 (2010)
714	Quiz Show (1994)
715	Boys Don't Cry (1999)
716	Waking Life (2001)
717	Enemy at the Gates (2001)
718	Star Trek: First Contact (1996)
719	American Graffiti (1973)
720	Midnight Run (1988)
721	Now You See Me (2013/I)
722	Perfume: The Story of a Murderer (2006)
723	To Catch a Thief (1955)
724	Felon (2008)
725	Gangs of New York (2002)
726	The Croods (2013)
727	Elizabeth (1998)
728	Sweeney Todd: The Demon Barber of Fleet Street (2007)
729	Total Recall (1990)
730	The Constant Gardener (2005)
731	The Aviator (2004)
732	We Need to Talk About Kevin (2011)
733	The Texas Chain Saw Massacre (1974)
734	Zero Dark Thirty (2012)
735	Babel (2006)
736	Witness (1985)
737	Pi (1998)
738	Reign Over Me (2007)
739	
740	Source Code (2011)
741	A Nightmare on Elm Street (1984)
742	Jacob's Ladder (1990/I)
743	The Fisher King (1991)
744	Ghost World (2001)
745	The Great Debaters (2007)
746	The Ice Storm (1997)
747	The Three Burials of Melquiades Estrada (2005)
748	El espinazo del diablo (2001)
749	Mean Streets (1973)
750	The Hours (2002)
751	Pleasantville (1998)
752	The Painted Veil (2006)
753	Sleepy Hollow (1999)
754	Heavenly Creatures (1994)
755	The Great Gatsby (2013)
756	Hooligans (2005)
757	Bullitt (1968)
758	Notes on a Scandal (2006)
759	Take Shelter (2011)
760	Secondhand Lions (2003)
761	Crazy, Stupid, Love. (2011)
762	Sherlock Holmes: A Game of Shadows (2011)
763	I Am Sam (2001)
764	In the Bedroom (2001)
765	Bambi (1942)
766	Blue Valentine (2010)
767	The Natural (1984)
768	The Simpsons Movie (2007)
769	Open Range (2003)
770	Le grand bleu (1988)
771	The Proposition (2005)
772	Spider-Man 2 (2004)
773	Everything Is Illuminated (2005)
774	In the Loop (2009)
775	Fried Green Tomatoes (1991)
776	The Hurricane (1999)
777	Raising Arizona (1987)
778	Brick (2005)
779	The Descendants (2011)
780	The Queen (2006)
781	August Rush (2007)
782	Far from Heaven (2002)
783	Alice in Wonderland (1951)
784	
785	Capote (2005)
786	Cube (1997)
787	Poltergeist (1982)
788	Rudy (1993)
789	Trading Places (1983)
790	X-Men (2000)
791	The Mission (1986)
792	Clerks II (2006)
793	The Squid and the Whale (2005)
794	Man on the Moon (1999)
795	Beetle Juice (1988)
796	Carrie (1976)
797	A Perfect World (1993)
798	2046 (2004)
799	Running Scared (2006)
800	Nikita (1990)
801	The Devil's Advocate (1997)
802	Dirty Pretty Things (2002)
803	Master and Commander: The Far Side of the World (2003)
804	Dracula (1992)
805	Biutiful (2010)
806	Say Anything... (1989)
807	Transamerica (2005)
808	Chaplin (1992)
809	Life as a House (2001)
810	
811	Wonder Boys (2000)
812	Driving Miss Daisy (1989)
813	The Adventures of Tintin (2011)
814	Tootsie (1982)
815	The Bucket List (2007)
816	Suspiria (1977)
817	My Cousin Vinny (1992)
818	Corpse Bride (2005)
819	Menace II Society (1993)
820	Mission: Impossible - Ghost Protocol (2011)
821	Bound (1996)
822	Lars and the Real Girl (2007)
823	The Life of David Gale (2003)
824	Rescue Dawn (2006)
825	
826	Lady and the Tramp (1955)
827	Miracle (2004)
828	Harry Potter and the Half-Blood Prince (2009)
829	Sleepers (1996)
830	Revolutionary Road (2008)
831	Die unendliche Geschichte (1984)
832	The Bridges of Madison County (1995)
833	Best in Show (2000)
834	Harry Potter and the Order of the Phoenix (2007)
835	Freedom Writers (2007)
836	Wall Street (1987)
837	Swingers (1996)
838	The Boat That Rocked (2009)
839	Mr. Brooks (2007)
840	Dumbo (1941)
841	Hustle & Flow (2005)
842	Across the Universe (2007)
843	The Rock (1996)
844	Precious (2009/I)
845	Grosse Pointe Blank (1997)
846	Excalibur (1981)
847	Chi bi (2008)
848	The Cider House Rules (1999)
849	Layer Cake (2004)
850	King Kong (2005)
851	Chasing Amy (1997)
852	Harry Potter and the Sorcerer's Stone (2001)
853	Michael Clayton (2007)
854	Easy Rider (1969)
855	Superman (1978)
856	A Bridge Too Far (1977)
857	Labyrinth (1986)
858	World War Z (2013)
859	Limitless (2011/I)
860	
861	Fish Tank (2009)
862	An Education (2009)
863	Peter Pan (1953)
864	Sleeping Beauty (1959)
865	Rango (2011)
866	The Next Three Days (2010)
867	Shallow Grave (1994)
868	Rounders (1998)
869	Terms of Endearment (1983)
870	The English Patient (1996)
871	Eraserhead (1977)
872	Invictus (2009)
873	Spider-Man (2002)
874	
875	Buffalo '66 (1998)
876	Angel Heart (1987)
877	Flight (2012/I)
878	Paris, je t'aime (2006)
879	Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan (2006)
880	Crazy Heart (2009)
881	Thelma & Louise (1991)
882	Death at a Funeral (2007)
883	Mulan (1998)
884	Live Free or Die Hard (2007)
885	The Hudsucker Proxy (1994)
886	Much Ado About Nothing (1993)
887	The Animatrix (2003)
888	The Lincoln Lawyer (2011)
889	Back to the Future Part III (1990)
890	Beverly Hills Cop (1984)
891	Jane Eyre (2011)
892	Closer (2004/I)
893	Dr. No (1962)
894	Kung Fu Panda 2 (2011)
895	Animal Kingdom (2010)
896	Cape Fear (1991)
897	Before the Devil Knows You're Dead (2007)
898	Legends of the Fall (1994)
899	The Talented Mr. Ripley (1999)
900	Matchstick Men (2003)
901	Punch-Drunk Love (2002)
902	The Ghost Writer (2010)
903	Beasts of the Southern Wild (2012)
904	Videodrome (1983)
905	Home Alone (1990)
906	Planet Terror (2007)
907	Cinderella (1950)
908	The Guard (2011)
909	Ringu (1998)
910	The Fountain (2006)
911	Shame (2011)
912	Me and You and Everyone We Know (2005)
913	My Sister's Keeper (2009)
914	Contact (1997)
915	The Way Back (2010/I)
916	Monster (2003)
917	The Bank Job (2008)
918	Face/Off (1997)
919	Law Abiding Citizen (2009)
920	The Road (2009/I)
921	Dogma (1999)
922	Wristcutters: A Love Story (2006)
923	Pirates of the Caribbean: Dead Man's Chest (2006)
924	Frailty (2001)
925	The Adventures of Priscilla, Queen of the Desert (1994)
926	Election (1999)
927	The Crying Game (1992)
928	Seabiscuit (2003)
929	Cars (2006)
930	Half Nelson (2006)
931	Megamind (2010)
932	Shrek 2 (2004)
933	
934	Winter's Bone (2010)
935	Gosford Park (2001)
936	The Descent (2005)
937	The Dead Zone (1983)
938	Fast Five (2011)
939	Sunshine (2007)
940	Deconstructing Harry (1997)
941	The People vs. Larry Flynt (1996)
942	
943	RocknRolla (2008)
944	
945	Lawless (2012)
946	Frida (2002)
947	Cashback (2006)
948	
949	Chocolat (2000)
950	Four Lions (2010)
951	Quills (2000)
952	The Mist (2007)
953	Mongol (2007)
954	The Emperor's New Groove (2000)
955	Caddyshack (1980)
956	Identity (2003)
957	Forgetting Sarah Marshall (2008)
958	Synecdoche, New York (2008)
959	Submarine (2010)
960	Harry Brown (2009)
961	Janghwa, Hongryeon (2003)
962	Jerry Maguire (1996)
963	Harry Potter and the Chamber of Secrets (2002)
964	From Dusk Till Dawn (1996)
965	Ronin (1998)
966	Frequency (2000)
967	In the Valley of Elah (2007)
968	Big (1988)
969	K-PAX (2001)
970	
971	Black Dynamite (2009)
972	Unbreakable (2000)
973	Eyes Wide Shut (1999)
974	
975	Seven Psychopaths (2012)
976	Thirteen Days (2000)
977	The Hitcher (1986)
978	Star Trek IV: The Voyage Home (1986)
979	A Time to Kill (1996)
980	The Muppets (2011)
981	
982	Manhunter (1986)
983	Win Win (2011)
984	True Lies (1994)
985	Elephant (2003)
986	The Terminal (2004)
987	Enemy of the State (1998)
988	In the Line of Fire (1993)
989	The Negotiator (1998)
990	Narc (2002)
991	The Ides of March (2011)
992	One Hundred and One Dalmatians (1961)
993	Broken Flowers (2005)
994	Men in Black (1997)
995	Men in Black: The Game (1997) (VG)
996	Gremlins (1984)
997	The 40 Year Old Virgin (2005)
998	A Bug's Life (1998)
999	Hodejegerne (2011)
1000	From Russia with Love (1963)